[1/1805] cd /home/swl/openvela/cmake_out/velavision_k7cloud_link_attempt3_20260912/libs/libc/misc && /usr/bin/cmake -E touch /home/swl/openvela/nuttx/libs/libc/misc/lib_utsname.c
[2/1805] Generating dramboot.ld.tmp
[3/1805] Generating bin output directories
[604/1805] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psa_getsigmask.c.o
[605/1805] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psa_setstacksize.c.o
[606/1805] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psa_setsigmask.c.o
[607/1805] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psa_getstacksize.c.o
[608/1805] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psa_getpriority.c.o
[609/1805] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psa_setpriority.c.o
[610/1805] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psa_getstackaddr.c.o
[611/1805] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psa_destroy.c.o
[612/1805] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psa_setstackaddr.c.o
[613/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fileno.c.o
[614/1805] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psfa_dump.c.o
[615/1805] Building C object libs/libc/CMakeFiles/c.dir/spawn/lib_psa_dump.c.o
[616/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_printf.c.o
[617/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_sprintf.c.o
[618/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_asprintf.c.o
[619/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_snprintf.c.o
[620/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_vsprintf.c.o
[621/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_vsnprintf.c.o
[622/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_dprintf.c.o
[623/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_vasprintf.c.o
[624/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_vdprintf.c.o
[625/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_vprintf.c.o
[626/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_perror.c.o
[627/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_getchar.c.o
[628/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_putchar.c.o
[629/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_puts.c.o
[630/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_gets_s.c.o
[631/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_gets.c.o
[632/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_libdgets.c.o
[633/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_sscanf.c.o
[634/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_vsscanf.c.o
[635/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_remove.c.o
[636/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_tempnam.c.o
[637/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_tmpnam.c.o
[638/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_renameat.c.o
[639/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_putwchar.c.o
[640/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_freopen.c.o
[641/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fopen.c.o
[642/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fread.c.o
[643/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fclose.c.o
[644/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fseek.c.o
[645/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_libfread_unlocked.c.o
[646/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_ftell.c.o
[647/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fseeko.c.o
[648/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_ftello.c.o
[649/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fgetpos.c.o
[650/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fsetpos.c.o
[651/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_getdelim.c.o
[652/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_getc.c.o
[653/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fgetc.c.o
[654/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fgets.c.o
[655/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_libfgets.c.o
[656/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fwrite.c.o
[657/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fflush.c.o
[658/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_libfwrite.c.o
[659/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_rdflush_unlocked.c.o
[660/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_libfflush.c.o
[661/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_libflushall.c.o
[662/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_wrflush_unlocked.c.o
[663/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_putc.c.o
[664/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fputc.c.o
[665/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_ungetc.c.o
[666/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fputs.c.o
[667/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fprintf.c.o
[668/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_vfprintf.c.o
[669/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_feof.c.o
[670/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_ferror.c.o
[671/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_rewind.c.o
[672/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_clearerr.c.o
[673/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_scanf.c.o
[674/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_vscanf.c.o
[675/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fscanf.c.o
[676/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_vfscanf.c.o
[677/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_setbuf.c.o
[678/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_tmpfile.c.o
[679/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_setvbuf.c.o
[680/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_setbuffer.c.o
[681/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_libgetstreams.c.o
[682/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_libfilelock.c.o
[683/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fputwc.c.o
[684/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_putwc.c.o
[685/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fputws.c.o
[686/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fopencookie.c.o
[687/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fgetwc.c.o
[688/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fmemopen.c.o
[689/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_open_memstream.c.o
[690/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_getwc.c.o
[691/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_abs.c.o
[692/1805] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_ungetwc.c.o
[693/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_atof.c.o
[694/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_atoi.c.o
[695/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_abort.c.o
[696/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_atol.c.o
[697/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_atoll.c.o
[698/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_div.c.o
[699/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_getprogname.c.o
[700/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_ldiv.c.o
[701/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_lldiv.c.o
[702/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_labs.c.o
[703/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_itoa.c.o
[704/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_llabs.c.o
[705/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_exit.c.o
[706/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_bsearch.c.o
[707/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_rand.c.o
[708/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_realpath.c.o
[709/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_reallocarray.c.o
[710/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_rand48.c.o
[711/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_qsort.c.o
[712/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_srand.c.o
[713/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_strtol.c.o
[714/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_strtoll.c.o
[715/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_strtoul.c.o
[716/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_strtoull.c.o
[717/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_checkbase.c.o
[718/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_mkstemp.c.o
[719/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_mkdtemp.c.o
[720/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_mktemp.c.o
[721/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_strtold.c.o
[722/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_aligned_alloc.c.o
[723/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_posix_memalign.c.o
[724/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_valloc.c.o
[725/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_mblen.c.o
[726/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_mbtowc.c.o
[727/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_wctomb.c.o
[728/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_mbstowcs.c.o
[729/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_wcstombs.c.o
[730/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_arc4random.c.o
[731/1805] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_memoutstream.c.o
[732/1805] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_meminstream.c.o
[733/1805] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_atexit.c.o
[734/1805] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_memsistream.c.o
[735/1805] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_memsostream.c.o
[736/1805] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_lowoutstream.c.o
[737/1805] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_rawinstream.c.o
[738/1805] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_rawoutstream.c.o
[739/1805] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_zeroinstream.c.o
[740/1805] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_rawsistream.c.o
[741/1805] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_nullinstream.c.o
[742/1805] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_rawsostream.c.o
[743/1805] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_nulloutstream.c.o
[744/1805] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_libnoflush.c.o
[745/1805] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_mtdoutstream.c.o
[746/1805] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_mtdsostream.c.o
[747/1805] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_libsnoflush.c.o
[748/1805] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_bufferedoutstream.c.o
[749/1805] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_hexdumpstream.c.o
[750/1805] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_syslogstream.c.o
[751/1805] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_base64outstream.c.o
[752/1805] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_filesistream.c.o
[753/1805] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_fileoutstream.c.o
[754/1805] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_libbsprintf.c.o
[755/1805] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_libosprintf.c.o
[756/1805] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_ultoa_invert.c.o
[757/1805] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_syslograwstream.c.o
[758/1805] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_dtoa_engine.c.o
[759/1805] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_dtoa_data.c.o
[760/1805] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_stdinstream.c.o
[761/1805] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_stdoutstream.c.o
[762/1805] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_libvscanf.c.o
[763/1805] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_stdsistream.c.o
[764/1805] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_libvsprintf.c.o
[765/1805] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_stdsostream.c.o
[766/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_ffs.c.o
[767/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_bzero.c.o
[768/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_ffsl.c.o
[769/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_ffsll.c.o
[770/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_fls.c.o
[771/1805] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_blkoutstream.c.o
[772/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_flsll.c.o
[773/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_flsl.c.o
[774/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_memmem.c.o
[775/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_popcount.c.o
[776/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_popcountl.c.o
[777/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_isbasedigit.c.o
[778/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_popcountll.c.o
[779/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strcspn.c.o
[780/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_skipspace.c.o
[781/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strcasecmp.c.o
[782/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strerror.c.o
[783/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strdup.c.o
[784/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strncat.c.o
[785/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strncasecmp.c.o
[786/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strcasestr.c.o
[787/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strpbrk.c.o
[788/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strspn.c.o
[789/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strndup.c.o
[790/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strstr.c.o
[791/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strtokr.c.o
[792/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strsep.c.o
[793/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strtok.c.o
[794/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strerrorr.c.o
[795/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_explicit_bzero.c.o
[796/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_index.c.o
[797/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_rindex.c.o
[798/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_timingsafe_bcmp.c.o
[799/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strsignal.c.o
[800/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_mempcpy.c.o
[801/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_rawmemchr.c.o
[802/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strverscmp.c.o
[803/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_memmove.c.o
[804/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strlcpy.c.o
[805/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strnlen.c.o
[806/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strlcat.c.o
[807/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_bsdmemcpy.c.o
[808/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_bsdmemcmp.c.o
[809/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_bsdmemccpy.c.o
[810/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_bsdmemrchr.c.o
[811/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_bsdmemset.c.o
[812/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_bsdstpncpy.c.o
[813/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_bsdstrchr.c.o
[814/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_bsdstrcmp.c.o
[815/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_bsdstrlen.c.o
[816/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_bsdstrncpy.c.o
[817/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_bsdmemchr.c.o
[818/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_bsdstpcpy.c.o
[819/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_bsdstrcat.c.o
[820/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_bsdstrchrnul.c.o
[821/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_bsdstrcpy.c.o
[822/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_bsdstrncmp.c.o
[823/1805] Building C object libs/libc/CMakeFiles/c.dir/string/lib_bsdstrrchr.c.o
[824/1805] Building C object libs/libc/CMakeFiles/c.dir/symtab/symtab_sortbyname.c.o
[825/1805] Building C object libs/libc/CMakeFiles/c.dir/symtab/symtab_findbyvalue.c.o
[826/1805] Building C object libs/libc/CMakeFiles/c.dir/symtab/symtab_findbyname.c.o
[827/1805] Building C object libs/libc/CMakeFiles/c.dir/syslog/lib_setlogmask.c.o
[828/1805] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_cfspeed.c.o
[829/1805] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_cfmakeraw.c.o
[830/1805] Building C object libs/libc/CMakeFiles/c.dir/syslog/lib_syslog.c.o
[831/1805] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_tcflush.c.o
[832/1805] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_tcdrain.c.o
[833/1805] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_isatty.c.o
[834/1805] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_tcflow.c.o
[835/1805] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_tcgetattr.c.o
[836/1805] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_tcsetattr.c.o
[837/1805] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_tcsendbreak.c.o
[838/1805] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_ttyname.c.o
[839/1805] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_ttynamer.c.o
[840/1805] Building C object libs/libc/CMakeFiles/c.dir/time/lib_calendar2utc.c.o
[841/1805] Building C object libs/libc/CMakeFiles/c.dir/time/lib_daysbeforemonth.c.o
[842/1805] Building C object libs/libc/CMakeFiles/c.dir/time/lib_gettimeofday.c.o
[843/1805] Building C object libs/libc/CMakeFiles/c.dir/time/lib_strftime.c.o
[844/1805] Building C object libs/libc/CMakeFiles/c.dir/time/lib_isleapyear.c.o
[845/1805] Building C object libs/libc/CMakeFiles/c.dir/time/lib_time.c.o
[846/1805] Building C object libs/libc/CMakeFiles/c.dir/time/lib_timespec_get.c.o
[847/1805] Building C object libs/libc/CMakeFiles/c.dir/time/lib_settimeofday.c.o
[848/1805] Building C object libs/libc/CMakeFiles/c.dir/time/lib_nanosleep.c.o
[849/1805] Building C object libs/libc/CMakeFiles/c.dir/time/lib_difftime.c.o
[850/1805] Building C object libs/libc/CMakeFiles/c.dir/time/lib_dayofweek.c.o
[851/1805] Building C object libs/libc/CMakeFiles/c.dir/time/lib_ctime.c.o
[852/1805] Building C object libs/libc/CMakeFiles/c.dir/time/lib_asctimer.c.o
[853/1805] Building C object libs/libc/CMakeFiles/c.dir/time/lib_asctime.c.o
[854/1805] Building C object libs/libc/CMakeFiles/c.dir/time/lib_ctimer.c.o
[855/1805] Building C object libs/libc/CMakeFiles/c.dir/time/lib_gethrtime.c.o
[856/1805] Building C object libs/libc/CMakeFiles/c.dir/time/lib_gmtime.c.o
[857/1805] Building C object libs/libc/CMakeFiles/c.dir/time/lib_timegm.c.o
[858/1805] Building C object libs/libc/CMakeFiles/c.dir/tls/tls_getinfo.c.o
[859/1805] Building C object libs/libc/CMakeFiles/c.dir/time/lib_gmtimer.c.o
[860/1805] Building C object libs/libc/CMakeFiles/c.dir/tls/task_tls.c.o
[861/1805] Building C object libs/libc/CMakeFiles/c.dir/tls/tls_destruct.c.o
[862/1805] Building C object libs/libc/CMakeFiles/c.dir/tls/tls_cleanup.c.o
[863/1805] Building C object libs/libc/CMakeFiles/c.dir/tls/task_tls_destruct.c.o
[864/1805] Building C object libs/libc/CMakeFiles/c.dir/uio/lib_preadv.c.o
[865/1805] Building C object libs/libc/CMakeFiles/c.dir/uio/lib_pwritev.c.o
[866/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_access.c.o
[867/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_daemon.c.o
[868/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_swab.c.o
[869/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_pathconf.c.o
[870/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_sysconf.c.o
[871/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getcwd.c.o
[872/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getentropy.c.o
[873/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getopt.c.o
[874/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getopt_long.c.o
[875/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getopt_common.c.o
[876/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getopt_longonly.c.o
[877/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getoptvars.c.o
[878/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getoptargp.c.o
[879/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getopterrp.c.o
[880/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getoptindp.c.o
[881/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_times.c.o
[882/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getoptoptp.c.o
[883/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_fstatvfs.c.o
[884/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_alarm.c.o
[885/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_statvfs.c.o
[886/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_sleep.c.o
[887/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_nice.c.o
[888/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_setreuid.c.o
[889/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_setregid.c.o
[890/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getrusage.c.o
[891/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_utime.c.o
[892/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_setrlimit.c.o
[893/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_utimes.c.o
[894/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getrlimit.c.o
[895/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_futimes.c.o
[896/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_setpriority.c.o
[897/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getpriority.c.o
[898/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_lutimes.c.o
[899/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_sethostname.c.o
[900/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_fchownat.c.o
[901/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_gethostname.c.o
[902/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_linkat.c.o
[903/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_symlinkat.c.o
[904/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_unlinkat.c.o
[905/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_readlinkat.c.o
[906/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_usleep.c.o
[907/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getpgrp.c.o
[908/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getpgid.c.o
[909/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_lockf.c.o
[910/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_flock.c.o
[911/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_ulimit.c.o
