 
Symbol table '.symtab' contains 9055 entries: 
   Num:    Value          Size Type    Bind   Vis      Ndx Name 
   707: 000000004040d7d8     0 NOTYPE  LOCAL  DEFAULT    1 $x
   708: 000000004040d7d8    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
   709: 000000004040d818     0 NOTYPE  LOCAL  DEFAULT    1 $x
   710: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sched_smp.c
   711: 000000004040da80     0 NOTYPE  LOCAL  DEFAULT    1 $x
   712: 000000004040da80    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
   713: 000000004040dac0     0 NOTYPE  LOCAL  DEFAULT    1 $x
   714: 000000004063f0b0     4 OBJECT  LOCAL  DEFAULT    8 g_smp_call_lock
   715: 000000004063f0b8   128 OBJECT  LOCAL  DEFAULT    8 g_smp_call_queue
   716: 000000004040dc9c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   717: 000000004040dce4     0 NOTYPE  LOCAL  DEFAULT    1 $x
   718: 000000004040df88     0 NOTYPE  LOCAL  DEFAULT    1 $x
   719: 000000004040e154     0 NOTYPE  LOCAL  DEFAULT    1 $x
   720: 000000004040e17c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   721: 000000004063f0b0     0 NOTYPE  LOCAL  DEFAULT    8 $d
   722: 000000004063f0b8     0 NOTYPE  LOCAL  DEFAULT    8 $d
   723: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sem_destroy.c
   724: 000000004040e1a4     0 NOTYPE  LOCAL  DEFAULT    1 $x
   725: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sem_wait.c
   726: 000000004040e200     0 NOTYPE  LOCAL  DEFAULT    1 $x
   727: 000000004040e200    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
   728: 000000004040e240     0 NOTYPE  LOCAL  DEFAULT    1 $x
   729: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sem_tickwait.c
   730: 000000004040e534     0 NOTYPE  LOCAL  DEFAULT    1 $x
   731: 000000004040e534    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
   732: 000000004040e574     0 NOTYPE  LOCAL  DEFAULT    1 $x
   733: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sem_timeout.c
   734: 000000004040e738     0 NOTYPE  LOCAL  DEFAULT    1 $x
   735: 000000004040e738    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
   736: 000000004040e778     0 NOTYPE  LOCAL  DEFAULT    1 $x
   737: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sem_post.c
   738: 000000004040e8a0     0 NOTYPE  LOCAL  DEFAULT    1 $x
   739: 000000004040e8a0    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
   740: 000000004040e8e0     0 NOTYPE  LOCAL  DEFAULT    1 $x
   741: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sem_reset.c
   742: 000000004040eb9c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   743: 000000004040eb9c    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
   744: 000000004040ebdc     0 NOTYPE  LOCAL  DEFAULT    1 $x
   745: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sem_waitirq.c
   746: 000000004040eedc     0 NOTYPE  LOCAL  DEFAULT    1 $x
   747: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sem_rw.c
   748: 000000004040f038     0 NOTYPE  LOCAL  DEFAULT    1 $x
   749: 000000004040f038   140 FUNC    LOCAL  DEFAULT    1 up_wait
   750: 000000004040f0c4     0 NOTYPE  LOCAL  DEFAULT    1 $x
   751: 000000004040f0c4    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
   752: 000000004040f104     0 NOTYPE  LOCAL  DEFAULT    1 $x
   753: 000000004040f48c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   754: 000000004040f690     0 NOTYPE  LOCAL  DEFAULT    1 $x
   755: 000000004040fa08     0 NOTYPE  LOCAL  DEFAULT    1 $x
   756: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sig_action.c
   757: 000000004040fc0c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   758: 000000004063f140   192 OBJECT  LOCAL  DEFAULT    8 g_sigactions
   759: 000000004040fcb4     0 NOTYPE  LOCAL  DEFAULT    1 $x
   760: 000000004063f138     1 OBJECT  LOCAL  DEFAULT    8 g_sigactions_used
   761: 0000000040410150     0 NOTYPE  LOCAL  DEFAULT    1 $x
   762: 000000004063f138     0 NOTYPE  LOCAL  DEFAULT    8 $d
   763: 000000004063f140     0 NOTYPE  LOCAL  DEFAULT    8 $d
   764: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sig_findaction.c
   765: 0000000040410190     0 NOTYPE  LOCAL  DEFAULT    1 $x
   766: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sig_initialize.c
   767: 0000000040410204     0 NOTYPE  LOCAL  DEFAULT    1 $x
   768: 000000004063f200  1344 OBJECT  LOCAL  DEFAULT    8 g_sigpool
   769: 000000004063f200     0 NOTYPE  LOCAL  DEFAULT    8 $d
   770: 000000004063f740     0 NOTYPE  LOCAL  DEFAULT    8 $d
   771: 000000004063f748     0 NOTYPE  LOCAL  DEFAULT    8 $d
   772: 000000004063f758     0 NOTYPE  LOCAL  DEFAULT    8 $d
   773: 000000004063f768     0 NOTYPE  LOCAL  DEFAULT    8 $d
   774: 000000004063f778     0 NOTYPE  LOCAL  DEFAULT    8 $d
   775: 000000004063f788     0 NOTYPE  LOCAL  DEFAULT    8 $d
   776: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sig_releasependingsignal.c
   777: 0000000040410358     0 NOTYPE  LOCAL  DEFAULT    1 $x
   778: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sig_procmask.c
   779: 0000000040410438     0 NOTYPE  LOCAL  DEFAULT    1 $x
   780: 0000000040410438    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
   781: 0000000040410478     0 NOTYPE  LOCAL  DEFAULT    1 $x
   782: 000000004041062c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   783: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sig_tgkill.c
   784: 000000004041069c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   785: 0000000040410710     0 NOTYPE  LOCAL  DEFAULT    1 $x
   786: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sig_usleep.c
   787: 0000000040410748     0 NOTYPE  LOCAL  DEFAULT    1 $x
   788: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS task_argvstr.c
   789: 000000004041078c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   790: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS task_spawnparms.c
   791: 0000000040410884     0 NOTYPE  LOCAL  DEFAULT    1 $x
   792: 0000000040410938     0 NOTYPE  LOCAL  DEFAULT    1 $x
   793: 00000000404f82d8    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   794: 0000000040410a60     0 NOTYPE  LOCAL  DEFAULT    1 $x
   795: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS task_join.c
   796: 0000000040410ad4     0 NOTYPE  LOCAL  DEFAULT    1 $x
   797: 0000000040410adc     0 NOTYPE  LOCAL  DEFAULT    1 $x
   798: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS exit.c
   799: 0000000040410af0     0 NOTYPE  LOCAL  DEFAULT    1 $x
   800: 0000000040410af0    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
   801: 0000000040410b30     0 NOTYPE  LOCAL  DEFAULT    1 $x
   802: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS task_spawn.c
   803: 0000000040410c40     0 NOTYPE  LOCAL  DEFAULT    1 $x
   804: 00000000404f82eb    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   805: 00000000404f82ff    18 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   806: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS timer_initialize.c
   807: 0000000040410dcc     0 NOTYPE  LOCAL  DEFAULT    1 $x
   808: 000000004063f798   416 OBJECT  LOCAL  DEFAULT    8 g_prealloctimers.0
   809: 0000000040410e30     0 NOTYPE  LOCAL  DEFAULT    1 $x
   810: 000000004063f798     0 NOTYPE  LOCAL  DEFAULT    8 $d
   811: 000000004063f938     0 NOTYPE  LOCAL  DEFAULT    8 $d
   812: 000000004063f940     0 NOTYPE  LOCAL  DEFAULT    8 $d
   813: 000000004063f950     0 NOTYPE  LOCAL  DEFAULT    8 $d
   814: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS timer_release.c
   815: 0000000040410f64     0 NOTYPE  LOCAL  DEFAULT    1 $x
   816: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS tls_initinfo.c
   817: 000000004041112c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   818: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS wd_initialize.c
   819: 00000000404111a8     0 NOTYPE  LOCAL  DEFAULT    1 $x
   820: 000000004063f960     0 NOTYPE  LOCAL  DEFAULT    8 $d
   821: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS wd_start.c
   822: 00000000404111b8     0 NOTYPE  LOCAL  DEFAULT    1 $x
   823: 00000000404111b8    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
   824: 00000000404111f8     0 NOTYPE  LOCAL  DEFAULT    1 $x
   825: 00000000404113a0     0 NOTYPE  LOCAL  DEFAULT    1 $x
   826: 0000000040411408     0 NOTYPE  LOCAL  DEFAULT    1 $x
   827: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS wd_cancel.c
   828: 000000004041155c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   829: 000000004041155c    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
   830: 000000004041159c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   831: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS kwork_thread.c
   832: 00000000404116e0     0 NOTYPE  LOCAL  DEFAULT    1 $x
   833: 000000004041174c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   834: 000000004041174c    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
   835: 000000004041178c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   836: 000000004041178c   464 FUNC    LOCAL  DEFAULT    1 work_thread_create
   837: 0000000040411c90   380 FUNC    LOCAL  DEFAULT    1 work_thread
   838: 000000004041195c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   839: 000000004041195c   820 FUNC    LOCAL  DEFAULT    1 work_dispatch
   840: 0000000040411c90     0 NOTYPE  LOCAL  DEFAULT    1 $x
   841: 0000000040411e0c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   842: 0000000040641970  8192 OBJECT  LOCAL  DEFAULT    8 g_hp_work_stack.1
   843: 0000000040411e30     0 NOTYPE  LOCAL  DEFAULT    1 $x
   844: 000000004063f970  8192 OBJECT  LOCAL  DEFAULT    8 g_lp_work_stack.0
   845: 0000000040411e54     0 NOTYPE  LOCAL  DEFAULT    1 $x
   846: 000000004063f970     0 NOTYPE  LOCAL  DEFAULT    8 $d
   847: 0000000040641970     0 NOTYPE  LOCAL  DEFAULT    8 $d
   848: 000000004061ea00     0 NOTYPE  LOCAL  DEFAULT    7 $d
   849: 000000004061eac0     0 NOTYPE  LOCAL  DEFAULT    7 $d
   850: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS clock_initialize.c
   851: 0000000040411e98     0 NOTYPE  LOCAL  DEFAULT    1 $x
   852: 0000000040643970     0 NOTYPE  LOCAL  DEFAULT    8 $d
   853: 0000000040643978     0 NOTYPE  LOCAL  DEFAULT    8 $d
   854: 0000000040643988     0 NOTYPE  LOCAL  DEFAULT    8 $d
   855: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS clock_systime_timespec.c
   856: 0000000040411eac     0 NOTYPE  LOCAL  DEFAULT    1 $x
   857: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS clock_perf.c
   858: 0000000040411ec4     0 NOTYPE  LOCAL  DEFAULT    1 $x
   859: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS group_create.c
   860: 0000000040411ec8     0 NOTYPE  LOCAL  DEFAULT    1 $x
   861: 0000000040643998   392 OBJECT  LOCAL  DEFAULT    8 g_kthread_group
   862: 0000000040411fa8     0 NOTYPE  LOCAL  DEFAULT    1 $x
   863: 0000000040643998     0 NOTYPE  LOCAL  DEFAULT    8 $d
   864: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS group_setupidlefiles.c
   865: 0000000040412048     0 NOTYPE  LOCAL  DEFAULT    1 $x
   866: 00000000404f8311    21 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   867: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS group_setuptaskfiles.c
   868: 00000000404120c4     0 NOTYPE  LOCAL  DEFAULT    1 $x
   869: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS group_killchildren.c
   870: 0000000040412208     0 NOTYPE  LOCAL  DEFAULT    1 $x
   871: 0000000040412208   168 FUNC    LOCAL  DEFAULT    1 group_cancel_children_handler
   872: 00000000404f8326    30 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   873: 00000000404122b0     0 NOTYPE  LOCAL  DEFAULT    1 $x
   874: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS pthread_cancel.c
   875: 000000004041231c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   876: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS pthread_completejoin.c
   877: 0000000040412440     0 NOTYPE  LOCAL  DEFAULT    1 $x
   878: 0000000040412440    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
   879: 0000000040412480     0 NOTYPE  LOCAL  DEFAULT    1 $x
   880: 00000000404127e8     0 NOTYPE  LOCAL  DEFAULT    1 $x
   881: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS pthread_findjoininfo.c
   882: 0000000040412a6c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   883: 0000000040412a6c    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
   884: 0000000040412aac     0 NOTYPE  LOCAL  DEFAULT    1 $x
   885: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sched_addreadytorun.c
   886: 0000000040412e9c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   887: 0000000040412e9c    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
   888: 0000000040412edc     0 NOTYPE  LOCAL  DEFAULT    1 $x
   889: 0000000040413078     0 NOTYPE  LOCAL  DEFAULT    1 $x
   890: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sched_removereadytorun.c
   891: 000000004041322c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   892: 000000004041322c   168 FUNC    LOCAL  DEFAULT    1 nxsched_remove_running
   893: 00000000404132d4     0 NOTYPE  LOCAL  DEFAULT    1 $x
   894: 00000000404132d8     0 NOTYPE  LOCAL  DEFAULT    1 $x
   895: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sched_releasetcb.c
   896: 0000000040413378     0 NOTYPE  LOCAL  DEFAULT    1 $x
   897: 0000000040413548     0 NOTYPE  LOCAL  DEFAULT    1 $x
   898: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sched_setparam.c
   899: 000000004041360c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   900: 000000004041360c    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
   901: 000000004041364c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   902: 0000000040413788     0 NOTYPE  LOCAL  DEFAULT    1 $x
   903: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sched_setpriority.c
   904: 00000000404137c0     0 NOTYPE  LOCAL  DEFAULT    1 $x
   905: 00000000404137c0    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
   906: 0000000040413800     0 NOTYPE  LOCAL  DEFAULT    1 $x
   907: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sched_getparam.c
   908: 0000000040413b34     0 NOTYPE  LOCAL  DEFAULT    1 $x
   909: 0000000040413bf8     0 NOTYPE  LOCAL  DEFAULT    1 $x
   910: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sched_setscheduler.c
   911: 0000000040413c30     0 NOTYPE  LOCAL  DEFAULT    1 $x
   912: 0000000040413c30    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
   913: 0000000040413c70     0 NOTYPE  LOCAL  DEFAULT    1 $x
   914: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sched_get_tls.c
   915: 0000000040413e04     0 NOTYPE  LOCAL  DEFAULT    1 $x
   916: 0000000040413e0c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   917: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sched_roundrobin.c
   918: 0000000040413e18     0 NOTYPE  LOCAL  DEFAULT    1 $x
   919: 0000000040413e18    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
   920: 0000000040413e58     0 NOTYPE  LOCAL  DEFAULT    1 $x
   921: 0000000040413e58   408 FUNC    LOCAL  DEFAULT    1 nxsched_roundrobin_handler
   922: 0000000040413ff0     0 NOTYPE  LOCAL  DEFAULT    1 $x
   923: 0000000040643b20    88 OBJECT  LOCAL  DEFAULT    8 g_call_data
   924: 0000000040643b20     0 NOTYPE  LOCAL  DEFAULT    8 $d
   925: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sig_unmaskpendingsignal.c
   926: 0000000040414150     0 NOTYPE  LOCAL  DEFAULT    1 $x
   927: 0000000040414150    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
   928: 0000000040414190     0 NOTYPE  LOCAL  DEFAULT    1 $x
   929: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sig_dispatch.c
   930: 0000000040414340     0 NOTYPE  LOCAL  DEFAULT    1 $x
   931: 0000000040414340    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
   932: 0000000040414380     0 NOTYPE  LOCAL  DEFAULT    1 $x
   933: 0000000040414380   216 FUNC    LOCAL  DEFAULT    1 nxsig_wakeup_task
   934: 0000000040414458     0 NOTYPE  LOCAL  DEFAULT    1 $x
   935: 0000000040414458   424 FUNC    LOCAL  DEFAULT    1 sig_handler
   936: 0000000040414600     0 NOTYPE  LOCAL  DEFAULT    1 $x
   937: 0000000040414f9c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   938: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sig_lowest.c
   939: 0000000040415078     0 NOTYPE  LOCAL  DEFAULT    1 $x
   940: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sig_nanosleep.c
   941: 00000000404150bc     0 NOTYPE  LOCAL  DEFAULT    1 $x
   942: 00000000404150ec     0 NOTYPE  LOCAL  DEFAULT    1 $x
   943: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sig_timedwait.c
   944: 0000000040415128     0 NOTYPE  LOCAL  DEFAULT    1 $x
   945: 0000000040415128    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
   946: 0000000040415168     0 NOTYPE  LOCAL  DEFAULT    1 $x
   947: 0000000040415168   456 FUNC    LOCAL  DEFAULT    1 nxsig_timeout
   948: 0000000040415330     0 NOTYPE  LOCAL  DEFAULT    1 $x
   949: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS task_create.c
   950: 0000000040415618     0 NOTYPE  LOCAL  DEFAULT    1 $x
   951: 00000000404f8344    16 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   952: 0000000040415724     0 NOTYPE  LOCAL  DEFAULT    1 $x
   953: 0000000040415744     0 NOTYPE  LOCAL  DEFAULT    1 $x
   954: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS task_init.c
   955: 0000000040415758     0 NOTYPE  LOCAL  DEFAULT    1 $x
   956: 0000000040415758    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
   957: 0000000040415798     0 NOTYPE  LOCAL  DEFAULT    1 $x
   958: 0000000040415958     0 NOTYPE  LOCAL  DEFAULT    1 $x
   959: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS task_setup.c
   960: 0000000040415aa8     0 NOTYPE  LOCAL  DEFAULT    1 $x
   961: 0000000040415aa8    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
   962: 0000000040415ae8     0 NOTYPE  LOCAL  DEFAULT    1 $x
   963: 0000000040415ae8   940 FUNC    LOCAL  DEFAULT    1 nxthread_setup_scheduler
   964: 0000000040415e94     0 NOTYPE  LOCAL  DEFAULT    1 $x
   965: 00000000404f8354     9 OBJECT  LOCAL  DEFAULT    4 g_noname
   966: 0000000040415fe0     0 NOTYPE  LOCAL  DEFAULT    1 $x
   967: 0000000040415fe4     0 NOTYPE  LOCAL  DEFAULT    1 $x
   968: 0000000040415fec     0 NOTYPE  LOCAL  DEFAULT    1 $x
   969: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS task_activate.c
   970: 0000000040416060     0 NOTYPE  LOCAL  DEFAULT    1 $x
   971: 0000000040416060    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
   972: 00000000404160a0     0 NOTYPE  LOCAL  DEFAULT    1 $x
   973: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS task_start.c
   974: 0000000040416204     0 NOTYPE  LOCAL  DEFAULT    1 $x
   975: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS task_delete.c
   976: 00000000404162ec     0 NOTYPE  LOCAL  DEFAULT    1 $x
   977: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS task_exithook.c
   978: 0000000040416434     0 NOTYPE  LOCAL  DEFAULT    1 $x
   979: 0000000040416434    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
   980: 0000000040416474     0 NOTYPE  LOCAL  DEFAULT    1 $x
   981: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS task_recover.c
   982: 00000000404166d8     0 NOTYPE  LOCAL  DEFAULT    1 $x
   983: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS task_cancelpt.c
   984: 0000000040416710     0 NOTYPE  LOCAL  DEFAULT    1 $x
   985: 0000000040416710    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
   986: 0000000040416750     0 NOTYPE  LOCAL  DEFAULT    1 $x
   987: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS task_terminate.c
   988: 0000000040416894     0 NOTYPE  LOCAL  DEFAULT    1 $x
   989: 0000000040416894    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
   990: 00000000404168d4     0 NOTYPE  LOCAL  DEFAULT    1 $x
   991: 00000000404168d4   284 FUNC    LOCAL  DEFAULT    1 terminate_handler
   992: 00000000404169f0     0 NOTYPE  LOCAL  DEFAULT    1 $x
   993: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS task_initinfo.c
   994: 0000000040416c2c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   995: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS clock_realtime2absticks.c
   996: 0000000040416d6c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   997: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS group_leave.c
   998: 0000000040416dd0     0 NOTYPE  LOCAL  DEFAULT    1 $x
   999: 0000000040416e04     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1000: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS group_foreachchild.c
  1001: 0000000040416f64     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1002: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS group_signal.c
  1003: 000000004041700c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1004: 000000004041700c   324 FUNC    LOCAL  DEFAULT    1 group_signal_handler
  1005: 0000000040417150     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1006: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS mq_waitirq.c
  1007: 0000000040417204     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1008: 0000000040417204    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
  1009: 0000000040417244     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1010: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS mq_recover.c
  1011: 000000004041737c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1012: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS pthread_release.c
  1013: 0000000040417400     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1014: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sched_removeblocked.c
  1015: 000000004041744c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1016: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sched_yield.c
  1017: 00000000404174f4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1018: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sem_recover.c
  1019: 0000000040417568     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1020: 0000000040417568    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
  1021: 00000000404175a8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1022: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sig_allocpendingsigaction.c
  1023: 0000000040417758     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1024: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sig_cleanup.c
  1025: 00000000404178a8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1026: 0000000040417918     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1027: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sig_deliver.c
  1028: 00000000404179f4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1029: 00000000404179f4    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
  1030: 0000000040417a34     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1031: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sig_pending.c
  1032: 0000000040417dc0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1033: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sig_releasependingsigaction.c
  1034: 0000000040417eac     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1035: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sig_removependingsignal.c
  1036: 0000000040417f8c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1037: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS task_uninitinfo.c
  1038: 000000004041806c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1039: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS kickpi_k7_boardinit.c
  1040: 000000004041817c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1041: 0000000040418194     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1042: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS cas_4_2.o
