
Symbol table '.symtab' contains 10130 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
  3075: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS iob_reserve.c
  3076: 000000004045493c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3077: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS iob_update_pktlen.c
  3078: 0000000040454998     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3079: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS mempool.c
  3080: 0000000040454af0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3081: 0000000040454af0   112 FUNC    LOCAL  DEFAULT    1 mempool_remove_queue
  3082: 0000000040454b60     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3083: 0000000040454b60     8 FUNC    LOCAL  DEFAULT    1 mempool_check_callback
  3084: 0000000040454b68     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3085: 0000000040454b68     8 FUNC    LOCAL  DEFAULT    1 mempool_free_callback
  3086: 0000000040454b70     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3087: 0000000040454b70     8 FUNC    LOCAL  DEFAULT    1 mempool_alloc_callback
  3088: 0000000040454b78     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3089: 0000000040454b78    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
  3090: 0000000040454bb8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3091: 0000000040454bb8    64 FUNC    LOCAL  DEFAULT    1 mempool_add_queue.isra.0
  3092: 0000000040454bf8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3093: 00000000406682c0    24 OBJECT  LOCAL  DEFAULT    7 g_mempool_init_lock.0
  3094: 0000000040454f1c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3095: 0000000040455294     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3096: 00000000404552cc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3097: 00000000406682c0     0 NOTYPE  LOCAL  DEFAULT    7 $d
  3098: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS mempool_procfs.c
  3099: 0000000040697910     8 OBJECT  LOCAL  DEFAULT    8 g_mempool_procfs
  3100: 0000000040455400     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3101: 0000000040697910     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3102: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS umm_mallinfo.c
  3103: 0000000040455418     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3104: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS umm_heapmember.c
  3105: 0000000040455434     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3106: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS iob_free_qentry.c
  3107: 0000000040455444     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3108: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sh_main.c
  3109: 0000000040455534     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3110: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS ping.c
  3111: 0000000040455538     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3112: 0000000040455538   952 FUNC    LOCAL  DEFAULT    1 ping_result
  3113: 000000004052dd10     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3114: 00000000404558f0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3115: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS btsak_main.c
  3116: 0000000040455c1c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3117: 0000000040455cb0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3118: 0000000040455cfc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3119: 0000000040455d38     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3120: 0000000040455d78     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3121: 0000000040455e14     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3122: 0000000040455e74     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3123: 0000000040455f0c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3124: 0000000040455f90     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3125: 000000004052de18   168 OBJECT  LOCAL  DEFAULT    4 g_btsak_commands
  3126: 0000000040456070     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3127: 0000000040456084     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3128: 0000000040456198     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3129: 000000004052dd40   216 OBJECT  LOCAL  DEFAULT    4 g_btsak_gatt_commands
  3130: 0000000040456298     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3131: 000000004052dd40     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3132: 000000004052de18     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3133: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS gimbal_main.c
  3134: 0000000040456380     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3135: 0000000040456380   176 FUNC    LOCAL  DEFAULT    1 number
  3136: 0000000040456430     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3137: 0000000040456430   172 FUNC    LOCAL  DEFAULT    1 hold_target
  3138: 00000000404564dc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3139: 000000004052dec8     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3140: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS gimbal_link.c
  3141: 0000000040456928     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3142: 0000000040456928    52 FUNC    LOCAL  DEFAULT    1 ms
  3143: 000000004045695c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3144: 00000000406682e0    48 OBJECT  LOCAL  DEFAULT    7 g_link_lock
  3145: 0000000040697920     4 OBJECT  LOCAL  DEFAULT    8 g_last_x
  3146: 000000004069791c     4 OBJECT  LOCAL  DEFAULT    8 g_last_y
  3147: 00000000404569f4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3148: 0000000040456a68     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3149: 00000000406682d8     4 OBJECT  LOCAL  DEFAULT    7 g_fd
  3150: 0000000040697918     1 OBJECT  LOCAL  DEFAULT    8 g_failed
  3151: 0000000040456b28     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3152: 0000000040456ca4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3153: 0000000040697918     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3154: 000000004069791c     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3155: 0000000040697920     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3156: 00000000406682d8     0 NOTYPE  LOCAL  DEFAULT    7 $d
  3157: 00000000406682e0     0 NOTYPE  LOCAL  DEFAULT    7 $d
  3158: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS hello_main.c
  3159: 0000000040456cf4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3160: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS k7arena_main.c
  3161: 0000000040456d14     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3162: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS k7_arena_provider_main.c
  3163: 0000000040456d18     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3164: 0000000040697924     1 OBJECT  LOCAL  DEFAULT    8 owner
  3165: 0000000040697928   240 OBJECT  LOCAL  DEFAULT    8 provider
  3166: 0000000040697924     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3167: 0000000040697928     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3168: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS k7_arena_diagnostic.c
  3169: 0000000040456de0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3170: 0000000040697a40     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3171: 0000000040697a40 32768 OBJECT  LOCAL  DEFAULT    8 metadata
  3172: 000000004052df00     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3173: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS k7_host_buft.cpp
  3174: 0000000040457250     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3175: 0000000040457250    40 FUNC    LOCAL  DEFAULT    1 _ZL3getP24ggml_backend_buffer_type
  3176: 0000000040457308   344 FUNC    LOCAL  DEFAULT    1 _ZL15allocate_bufferP24ggml_backend_buffer_typem
  3177: 0000000040457278     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3178: 0000000040457278    12 FUNC    LOCAL  DEFAULT    1 _ZL4nameP24ggml_backend_buffer_type
  3179: 0000000040457284     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3180: 0000000040457284    24 FUNC    LOCAL  DEFAULT    1 _ZL9alignmentP24ggml_backend_buffer_type
  3181: 000000004045729c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3182: 000000004045729c    24 FUNC    LOCAL  DEFAULT    1 _ZL8max_sizeP24ggml_backend_buffer_type
  3183: 00000000404572b4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3184: 00000000404572b4     8 FUNC    LOCAL  DEFAULT    1 _ZL4hostP24ggml_backend_buffer_type
  3185: 00000000404572bc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3186: 0000000040457308     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3187: 0000000040457460   108 FUNC    LOCAL  DEFAULT    1 _ZL14release_bufferP19ggml_backend_buffer
  3188: 00000000406655b8     0 NOTYPE  LOCAL  DEFAULT    6 $d
  3189: 0000000040457460     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3190: 00000000404574cc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3191: 00000000404575fc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3192: 0000000040668310     0 NOTYPE  LOCAL  DEFAULT    7 $d
  3193: 0000000040668318     0 NOTYPE  LOCAL  DEFAULT    7 $d
  3194: 00000000406621d8     0 NOTYPE  LOCAL  DEFAULT    5 $d
  3195: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS k7_target_provider.c
  3196: 0000000040457660     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3197: 0000000040457660   164 FUNC    LOCAL  DEFAULT    1 release
  3198: 0000000040457704     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3199: 0000000040457754     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3200: 0000000040457754   332 FUNC    LOCAL  DEFAULT    1 allocate
  3201: 00000000404578a0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3202: 00000000404578d0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3203: 000000004045793c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3204: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS k7audio_main.c
  3205: 000000004045795c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3206: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS audio_preflight.c
  3207: 0000000040457a98     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3208: 000000004052df18     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3209: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS k7cxx_main.cxx
  3210: 0000000040457b68     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3211: 0000000040457b68   164 FUNC    LOCAL  DEFAULT    1 _ZNSt3__114__thread_proxyINS_5tupleIJNS_10unique_ptrINS_15__thread_structENS_14default_deleteIS3_EEEEZN12_GLOBAL__N_15probeEvEUlvE_EEEEEPvSA_
  3212: 0000000040668320    88 OBJECT  LOCAL  DEFAULT    7 _ZN12_GLOBAL__N_15stateE
  3213: 0000000040457c0c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3214: 0000000040457c0c    40 FUNC    LOCAL  DEFAULT    1 _ZN12_GLOBAL__N_111WorkerStateD2Ev
  3215: 0000000040457c0c    40 FUNC    LOCAL  DEFAULT    1 _ZN12_GLOBAL__N_111WorkerStateD1Ev
  3216: 0000000040457c34     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3217: 0000000040457c74     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3218: 000000004069fa40     1 OBJECT  LOCAL  DEFAULT    8 _ZN12_GLOBAL__N_17startedE
  3219: 000000004069fa44     4 OBJECT  LOCAL  DEFAULT    8 _ZN12_GLOBAL__N_111constructedE
  3220: 00000000406655e8     0 NOTYPE  LOCAL  DEFAULT    6 $d
  3221: 000000004045829c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3222: 000000004045829c    44 FUNC    LOCAL  DEFAULT    1 _GLOBAL__sub_I_k7cxx_main
  3223: 000000004050f008     0 NOTYPE  LOCAL  DEFAULT    2 $d
  3224: 000000004069fa40     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3225: 0000000040668320     0 NOTYPE  LOCAL  DEFAULT    7 $d
  3226: 000000004069fa44     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3227: 0000000040668378     0 NOTYPE  LOCAL  DEFAULT    7 $d
  3228: 0000000040668380     0 NOTYPE  LOCAL  DEFAULT    7 $d
  3229: 0000000040662348     0 NOTYPE  LOCAL  DEFAULT    5 $d
  3230: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS k7eh_main.cxx
  3231: 00000000404582c8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3232: 00000000404582c8    68 FUNC    LOCAL  DEFAULT    1 _ZN12_GLOBAL__N_14leafERNS_4SlotEj
  3233: 000000004052df58    16 OBJECT  LOCAL  DEFAULT    4 _ZTIN12_GLOBAL__N_17PayloadE
  3234: 000000004045830c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3235: 000000004045830c    88 FUNC    LOCAL  DEFAULT    1 _ZN12_GLOBAL__N_18pause_msEj
  3236: 0000000040458364     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3237: 0000000040458364    56 FUNC    LOCAL  DEFAULT    1 _ZN12_GLOBAL__N_16now_nsEv
  3238: 000000004045839c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3239: 000000004045839c    48 FUNC    LOCAL  DEFAULT    1 _ZN12_GLOBAL__N_114preserve_ownerEPKc
  3240: 00000000404583cc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3241: 00000000404583cc   196 FUNC    LOCAL  DEFAULT    1 _ZN12_GLOBAL__N_17reachedEjjbm
  3242: 0000000040668388   112 OBJECT  LOCAL  DEFAULT    7 _ZN12_GLOBAL__N_15slotsE
  3243: 0000000040458490     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3244: 0000000040458490    36 FUNC    LOCAL  DEFAULT    1 _ZN12_GLOBAL__N_16middleERNS_4SlotEj
  3245: 00000000404584b4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3246: 00000000404584b4    36 FUNC    LOCAL  DEFAULT    1 _ZN12_GLOBAL__N_15outerERNS_4SlotEj
  3247: 00000000404584d8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3248: 00000000404584d8   168 FUNC    LOCAL  DEFAULT    1 _ZN12_GLOBAL__N_19one_throwERNS_4SlotEj
  3249: 00000000406656a4     0 NOTYPE  LOCAL  DEFAULT    6 $d
  3250: 0000000040458580     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3251: 0000000040458580   292 FUNC    LOCAL  DEFAULT    1 _ZN12_GLOBAL__N_16workerEPv
  3252: 000000004069fa4c     4 OBJECT  LOCAL  DEFAULT    8 _ZN12_GLOBAL__N_14stopE
  3253: 000000004069fa48     4 OBJECT  LOCAL  DEFAULT    8 _ZN12_GLOBAL__N_16permitE
  3254: 00000000404586a4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3255: 000000004069fa50     4 OBJECT  LOCAL  DEFAULT    8 _ZN12_GLOBAL__N_19attemptedE
  3256: 000000004069fa54     8 OBJECT  LOCAL  DEFAULT    8 _ZN12_GLOBAL__N_17threadsE
  3257: 000000004052df58     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3258: 000000004052df68    26 OBJECT  LOCAL  DEFAULT    4 _ZTSN12_GLOBAL__N_17PayloadE
  3259: 000000004069fa48     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3260: 000000004069fa4c     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3261: 000000004069fa50     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3262: 000000004069fa54     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3263: 0000000040668388     0 NOTYPE  LOCAL  DEFAULT    7 $d
  3264: 00000000406683f8     0 NOTYPE  LOCAL  DEFAULT    7 $d
  3265: 0000000040662418     0 NOTYPE  LOCAL  DEFAULT    5 $d
  3266: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS k7emmc_main.c
  3267: 0000000040458afc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3268: 0000000040458afc    16 FUNC    LOCAL  DEFAULT    1 rd
  3269: 0000000040458b0c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3270: 0000000040458b0c    16 FUNC    LOCAL  DEFAULT    1 wr
  3271: 0000000040458b1c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3272: 0000000040458b1c    16 FUNC    LOCAL  DEFAULT    1 r8
  3273: 0000000040458b2c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3274: 0000000040458b2c    20 FUNC    LOCAL  DEFAULT    1 w8
  3275: 0000000040458b40     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3276: 0000000040458b40    20 FUNC    LOCAL  DEFAULT    1 w16
  3277: 0000000040458b54     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3278: 0000000040458b54     8 FUNC    LOCAL  DEFAULT    1 block_close
  3279: 0000000040458b5c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3280: 0000000040458b5c     8 FUNC    LOCAL  DEFAULT    1 block_write
  3281: 0000000040458b64     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3282: 0000000040458b64     8 FUNC    LOCAL  DEFAULT    1 block_ioctl
  3283: 0000000040458b6c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3284: 0000000040458b6c   148 FUNC    LOCAL  DEFAULT    1 status
  3285: 0000000040668448    64 OBJECT  LOCAL  DEFAULT    7 host
  3286: 0000000040458c00     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3287: 0000000040458c00     8 FUNC    LOCAL  DEFAULT    1 pause_io
  3288: 0000000040458c08     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3289: 0000000040458c08    52 FUNC    LOCAL  DEFAULT    1 now
  3290: 0000000040458c3c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3291: 0000000040458c3c   128 FUNC    LOCAL  DEFAULT    1 read_gpt_sector
  3292: 00000000406a0270     8 OBJECT  LOCAL  DEFAULT    8 gpt_start
  3293: 0000000040458cbc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3294: 0000000040458cbc     8 FUNC    LOCAL  DEFAULT    1 card_now
  3295: 0000000040458cc4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3296: 0000000040458cc4    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
  3297: 0000000040458d04     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3298: 0000000040458d04   472 FUNC    LOCAL  DEFAULT    1 block_geometry
  3299: 0000000040668488    24 OBJECT  LOCAL  DEFAULT    7 lock
  3300: 000000004069fa5c     4 OBJECT  LOCAL  DEFAULT    8 registered
  3301: 0000000040458edc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3302: 0000000040458edc   652 FUNC    LOCAL  DEFAULT    1 block_read
  3303: 0000000040459168     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3304: 0000000040459168   396 FUNC    LOCAL  DEFAULT    1 block_open
  3305: 00000000404592f4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3306: 00000000404592f4     8 FUNC    LOCAL  DEFAULT    1 card_pause
  3307: 00000000404592fc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3308: 000000004069fa60  2064 OBJECT  LOCAL  DEFAULT    8 views
  3309: 00000000406a0278 10264 OBJECT  LOCAL  DEFAULT    8 table
  3310: 00000000406a2a90    52 OBJECT  LOCAL  DEFAULT    8 card
  3311: 0000000040668420    40 OBJECT  LOCAL  DEFAULT    7 ctl
  3312: 0000000040668400    32 OBJECT  LOCAL  DEFAULT    7 cardio
  3313: 000000004052df88    56 OBJECT  LOCAL  DEFAULT    4 block_ops
  3314: 000000004052df88     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3315: 000000004069fa5c     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3316: 000000004069fa60     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3317: 00000000406a0270     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3318: 00000000406a0278     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3319: 00000000406a2a90     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3320: 0000000040668400     0 NOTYPE  LOCAL  DEFAULT    7 $d
  3321: 0000000040668420     0 NOTYPE  LOCAL  DEFAULT    7 $d
  3322: 0000000040668448     0 NOTYPE  LOCAL  DEFAULT    7 $d
  3323: 0000000040668488     0 NOTYPE  LOCAL  DEFAULT    7 $d
  3324: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sdhci_command.c
  3325: 0000000040459e6c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3326: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sdhci_control.c
  3327: 000000004045a138     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3328: 000000004045a200     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3329: 000000004052dfc0     5 OBJECT  LOCAL  DEFAULT    4 CSWTCH.6
  3330: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS emmc_init.c
  3331: 000000004045a5fc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3332: 000000004045a5fc   244 FUNC    LOCAL  DEFAULT    1 send
  3333: 000000004045a6f0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3334: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS gpt_readonly.c
  3335: 000000004045a93c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3336: 000000004045a93c     8 FUNC    LOCAL  DEFAULT    1 u32
  3337: 000000004045a944     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3338: 000000004045a944    40 FUNC    LOCAL  DEFAULT    1 u64
  3339: 000000004045a96c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3340: 000000004045a96c    68 FUNC    LOCAL  DEFAULT    1 crc
  3341: 000000004045a9b0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3342: 000000004045a9b0   496 FUNC    LOCAL  DEFAULT    1 header
  3343: 000000004045aba0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3344: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sdhci_read.c
  3345: 000000004045afd8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3346: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS k7graph_main.c
  3347: 000000004045b1a0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3348: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS graph_probe_main.c
  3349: 000000004045b1a4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3350: 000000004045b1a4   208 FUNC    LOCAL  DEFAULT    1 report
  3351: 00000000406a2b00 0x21100 OBJECT  LOCAL  DEFAULT    8 instance
  3352: 000000004045b274     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3353: 00000000406a2ac8     1 OBJECT  LOCAL  DEFAULT    8 owner
  3354: 00000000406a2ac4     4 OBJECT  LOCAL  DEFAULT    8 initialized
  3355: 00000000406a2ac4     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3356: 00000000406a2ac8     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3357: 00000000406a2b00     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3358: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS ggml.c
  3359: 000000004045b43c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3360: 000000004045b43c    28 FUNC    LOCAL  DEFAULT    1 ggml_bitset_get
  3361: 000000004045b458     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3362: 000000004045b458    52 FUNC    LOCAL  DEFAULT    1 ggml_compute_fp32_to_bf16
  3363: 000000004045b48c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3364: 000000004045b4b0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3365: 000000004045b4d4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3366: 000000004045b4fc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3367: 000000004045b540     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3368: 000000004045b540   144 FUNC    LOCAL  DEFAULT    1 ggml_is_contiguous_n
  3369: 000000004052e3a0  2184 OBJECT  LOCAL  DEFAULT    4 type_traits
  3370: 000000004045b5d0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3371: 000000004045b5d0   236 FUNC    LOCAL  DEFAULT    1 ggml_log_internal_v
  3372: 00000000406684a8    16 OBJECT  LOCAL  DEFAULT    7 g_logger_state
  3373: 000000004045b6bc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3374: 000000004045b6f4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3375: 000000004045b7b8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3376: 000000004045b7b8   172 FUNC    LOCAL  DEFAULT    1 ggml_hash_insert
  3377: 000000004045b864     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3378: 000000004045b864    40 FUNC    LOCAL  DEFAULT    1 ggml_mul_impl.part.0
  3379: 000000004045b88c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3380: 000000004045b8f8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3381: 000000004045b8f8   112 FUNC    LOCAL  DEFAULT    1 ggml_malloc
  3382: 000000004052e0d8    12 OBJECT  LOCAL  DEFAULT    4 __func__.5
  3383: 000000004045b968     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3384: 000000004045b968   216 FUNC    LOCAL  DEFAULT    1 ggml_new_object
  3385: 000000004052e0c8    16 OBJECT  LOCAL  DEFAULT    4 __func__.4
  3386: 000000004045ba40     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3387: 000000004052e0e4    20 OBJECT  LOCAL  DEFAULT    4 __func__.8
  3388: 000000004045badc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3389: 000000004045bae0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3390: 000000004045bae4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3391: 000000004045bb18     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3392: 000000004045bb60     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3393: 000000004045bb78     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3394: 000000004045bb8c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3395: 000000004045bc34     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3396: 000000004045bc50     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3397: 000000004045bc6c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3398: 000000004045bcc0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3399: 000000004045bcc0   532 FUNC    LOCAL  DEFAULT    1 ggml_new_tensor_impl
  3400: 000000004045bed4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3401: 000000004045bf04     0 NOTYPE  LOCAL  DEFAULT    1 $x
