[1/1658] cd /home/swl/openvela/cmake_out/velavision_prompt_asr2_20260914/libs/libc/misc && /usr/bin/cmake -E touch /home/swl/openvela/nuttx/libs/libc/misc/lib_utsname.c
[2/1658] Generating dramboot.ld.tmp
[3/1658] Generating bin output directories
[624/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_getc.c.o
[625/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fgetc.c.o
[626/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fgets.c.o
[627/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fwrite.c.o
[628/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_libfgets.c.o
[629/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fflush.c.o
[630/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_libfwrite.c.o
[631/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_libfflush.c.o
[632/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_rdflush_unlocked.c.o
[633/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_wrflush_unlocked.c.o
[634/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_libflushall.c.o
[635/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_putc.c.o
[636/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fputc.c.o
[637/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fputs.c.o
[638/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_ungetc.c.o
[639/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fprintf.c.o
[640/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_vfprintf.c.o
[641/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_ferror.c.o
[642/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_feof.c.o
[643/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_rewind.c.o
[644/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_clearerr.c.o
[645/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_vscanf.c.o
[646/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_scanf.c.o
[647/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fscanf.c.o
[648/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_vfscanf.c.o
[649/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_setbuf.c.o
[650/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_tmpfile.c.o
[651/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_setvbuf.c.o
[652/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_setbuffer.c.o
[653/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_libgetstreams.c.o
[654/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fputwc.c.o
[655/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_libfilelock.c.o
[656/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_putwc.c.o
[657/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fputws.c.o
[658/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fopencookie.c.o
[659/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fgetwc.c.o
[660/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fmemopen.c.o
[661/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_open_memstream.c.o
[662/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_getwc.c.o
[663/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_abs.c.o
[664/1658] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_ungetwc.c.o
[665/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_atof.c.o
[666/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_atoi.c.o
[667/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_atol.c.o
[668/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_abort.c.o
[669/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_atoll.c.o
[670/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_div.c.o
[671/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_ldiv.c.o
[672/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_getprogname.c.o
[673/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_lldiv.c.o
[674/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_labs.c.o
[675/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_itoa.c.o
[676/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_llabs.c.o
[677/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_exit.c.o
[678/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_bsearch.c.o
[679/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_rand.c.o
[680/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_realpath.c.o
[681/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_reallocarray.c.o
[682/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_qsort.c.o
[683/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_rand48.c.o
[684/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_srand.c.o
[685/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_strtol.c.o
[686/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_strtoll.c.o
[687/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_strtoul.c.o
[688/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_strtoull.c.o
[689/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_checkbase.c.o
[690/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_mkstemp.c.o
[691/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_mkdtemp.c.o
[692/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_mktemp.c.o
[693/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_strtold.c.o
[694/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_aligned_alloc.c.o
[695/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_posix_memalign.c.o
[696/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_mblen.c.o
[697/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_valloc.c.o
[698/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_mbtowc.c.o
[699/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_wctomb.c.o
[700/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_mbstowcs.c.o
[701/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_wcstombs.c.o
[702/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_arc4random.c.o
[703/1658] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_meminstream.c.o
[704/1658] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_atexit.c.o
[705/1658] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_memoutstream.c.o
[706/1658] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_memsistream.c.o
[707/1658] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_memsostream.c.o
[708/1658] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_lowoutstream.c.o
[709/1658] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_rawinstream.c.o
[710/1658] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_rawoutstream.c.o
[711/1658] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_nullinstream.c.o
[712/1658] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_zeroinstream.c.o
[713/1658] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_rawsistream.c.o
[714/1658] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_rawsostream.c.o
[715/1658] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_nulloutstream.c.o
[716/1658] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_libnoflush.c.o
[717/1658] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_mtdoutstream.c.o
[718/1658] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_mtdsostream.c.o
[719/1658] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_libsnoflush.c.o
[720/1658] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_syslogstream.c.o
[721/1658] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_bufferedoutstream.c.o
[722/1658] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_hexdumpstream.c.o
[723/1658] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_base64outstream.c.o
[724/1658] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_filesistream.c.o
[725/1658] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_fileoutstream.c.o
[726/1658] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_libbsprintf.c.o
[727/1658] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_ultoa_invert.c.o
[728/1658] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_libosprintf.c.o
[729/1658] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_dtoa_engine.c.o
[730/1658] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_syslograwstream.c.o
[731/1658] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_dtoa_data.c.o
[732/1658] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_stdinstream.c.o
[733/1658] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_libvscanf.c.o
[734/1658] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_stdoutstream.c.o
[735/1658] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_stdsistream.c.o
[736/1658] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_libvsprintf.c.o
[737/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_ffs.c.o
[738/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_bzero.c.o
[739/1658] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_stdsostream.c.o
[740/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_ffsll.c.o
[741/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_ffsl.c.o
[742/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_fls.c.o
[743/1658] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_blkoutstream.c.o
[744/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_flsll.c.o
[745/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_flsl.c.o
[746/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_popcount.c.o
[747/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_memmem.c.o
[748/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_isbasedigit.c.o
[749/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_popcountl.c.o
[750/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_popcountll.c.o
[751/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strcspn.c.o
[752/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_skipspace.c.o
[753/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strcasecmp.c.o
[754/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strerror.c.o
[755/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strdup.c.o
[756/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strncasecmp.c.o
[757/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strncat.c.o
[758/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strcasestr.c.o
[759/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strpbrk.c.o
[760/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strspn.c.o
[761/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strndup.c.o
[762/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strstr.c.o
[763/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strtokr.c.o
[764/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strsep.c.o
[765/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strtok.c.o
[766/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strerrorr.c.o
[767/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_explicit_bzero.c.o
[768/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_index.c.o
[769/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strsignal.c.o
[770/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_rindex.c.o
[771/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_timingsafe_bcmp.c.o
[772/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_mempcpy.c.o
[773/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_rawmemchr.c.o
[774/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strverscmp.c.o
[775/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_memmove.c.o
[776/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strlcpy.c.o
[777/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strlcat.c.o
[778/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strnlen.c.o
[779/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_bsdmemcpy.c.o
[780/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_bsdmemcmp.c.o
[781/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_bsdmemccpy.c.o
[782/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_bsdmemrchr.c.o
[783/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_bsdmemset.c.o
[784/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_bsdstpncpy.c.o
[785/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_bsdstrcmp.c.o
[786/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_bsdstrchr.c.o
[787/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_bsdstrlen.c.o
[788/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_bsdstpcpy.c.o
[789/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_bsdstrncpy.c.o
[790/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_bsdmemchr.c.o
[791/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_bsdstrcat.c.o
[792/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_bsdstrchrnul.c.o
[793/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_bsdstrcpy.c.o
[794/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_bsdstrncmp.c.o
[795/1658] Building C object libs/libc/CMakeFiles/c.dir/string/lib_bsdstrrchr.c.o
[796/1658] Building C object libs/libc/CMakeFiles/c.dir/symtab/symtab_sortbyname.c.o
[797/1658] Building C object libs/libc/CMakeFiles/c.dir/symtab/symtab_findbyname.c.o
[798/1658] Building C object libs/libc/CMakeFiles/c.dir/symtab/symtab_findbyvalue.c.o
[799/1658] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_cfmakeraw.c.o
[800/1658] Building C object libs/libc/CMakeFiles/c.dir/syslog/lib_setlogmask.c.o
[801/1658] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_cfspeed.c.o
[802/1658] Building C object libs/libc/CMakeFiles/c.dir/syslog/lib_syslog.c.o
[803/1658] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_tcflush.c.o
[804/1658] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_tcdrain.c.o
[805/1658] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_isatty.c.o
[806/1658] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_tcflow.c.o
[807/1658] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_tcgetattr.c.o
[808/1658] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_tcsetattr.c.o
[809/1658] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_tcsendbreak.c.o
[810/1658] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_ttyname.c.o
[811/1658] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_ttynamer.c.o
[812/1658] Building C object libs/libc/CMakeFiles/c.dir/time/lib_calendar2utc.c.o
[813/1658] Building C object libs/libc/CMakeFiles/c.dir/time/lib_daysbeforemonth.c.o
[814/1658] Building C object libs/libc/CMakeFiles/c.dir/time/lib_strftime.c.o
[815/1658] Building C object libs/libc/CMakeFiles/c.dir/time/lib_gettimeofday.c.o
[816/1658] Building C object libs/libc/CMakeFiles/c.dir/time/lib_isleapyear.c.o
[817/1658] Building C object libs/libc/CMakeFiles/c.dir/time/lib_time.c.o
[818/1658] Building C object libs/libc/CMakeFiles/c.dir/time/lib_timespec_get.c.o
[819/1658] Building C object libs/libc/CMakeFiles/c.dir/time/lib_settimeofday.c.o
[820/1658] Building C object libs/libc/CMakeFiles/c.dir/time/lib_nanosleep.c.o
[821/1658] Building C object libs/libc/CMakeFiles/c.dir/time/lib_difftime.c.o
[822/1658] Building C object libs/libc/CMakeFiles/c.dir/time/lib_dayofweek.c.o
[823/1658] Building C object libs/libc/CMakeFiles/c.dir/time/lib_ctime.c.o
[824/1658] Building C object libs/libc/CMakeFiles/c.dir/time/lib_ctimer.c.o
[825/1658] Building C object libs/libc/CMakeFiles/c.dir/time/lib_asctime.c.o
[826/1658] Building C object libs/libc/CMakeFiles/c.dir/time/lib_asctimer.c.o
[827/1658] Building C object libs/libc/CMakeFiles/c.dir/time/lib_gethrtime.c.o
[828/1658] Building C object libs/libc/CMakeFiles/c.dir/tls/tls_getinfo.c.o
[829/1658] Building C object libs/libc/CMakeFiles/c.dir/time/lib_gmtime.c.o
[830/1658] Building C object libs/libc/CMakeFiles/c.dir/time/lib_timegm.c.o
[831/1658] Building C object libs/libc/CMakeFiles/c.dir/time/lib_gmtimer.c.o
[832/1658] Building C object libs/libc/CMakeFiles/c.dir/tls/task_tls.c.o
[833/1658] Building C object libs/libc/CMakeFiles/c.dir/tls/tls_cleanup.c.o
[834/1658] Building C object libs/libc/CMakeFiles/c.dir/tls/tls_destruct.c.o
[835/1658] Building C object libs/libc/CMakeFiles/c.dir/tls/task_tls_destruct.c.o
[836/1658] Building C object libs/libc/CMakeFiles/c.dir/uio/lib_preadv.c.o
[837/1658] Building C object libs/libc/CMakeFiles/c.dir/uio/lib_pwritev.c.o
[838/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_access.c.o
[839/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_daemon.c.o
[840/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_swab.c.o
[841/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_pathconf.c.o
[842/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_sysconf.c.o
[843/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getcwd.c.o
[844/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getentropy.c.o
[845/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getopt.c.o
[846/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getopt_long.c.o
[847/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getopt_common.c.o
[848/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getopt_longonly.c.o
[849/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getoptvars.c.o
[850/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getoptargp.c.o
[851/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getopterrp.c.o
[852/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getoptindp.c.o
[853/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_times.c.o
[854/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getoptoptp.c.o
[855/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_fstatvfs.c.o
[856/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_alarm.c.o
[857/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_statvfs.c.o
[858/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_nice.c.o
[859/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_sleep.c.o
[860/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_setreuid.c.o
[861/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_setregid.c.o
[862/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_utime.c.o
[863/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getrusage.c.o
[864/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_setrlimit.c.o
[865/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_utimes.c.o
[866/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getrlimit.c.o
[867/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_setpriority.c.o
[868/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_futimes.c.o
[869/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getpriority.c.o
[870/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_lutimes.c.o
[871/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_gethostname.c.o
[872/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_sethostname.c.o
[873/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_fchownat.c.o
[874/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_linkat.c.o
[875/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_readlinkat.c.o
[876/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_symlinkat.c.o
[877/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_unlinkat.c.o
[878/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_usleep.c.o
[879/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getpgrp.c.o
[880/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getpgid.c.o
[881/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_lockf.c.o
[882/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_flock.c.o
[883/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_confstr.c.o
[884/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_ulimit.c.o
[885/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getpass.c.o
[886/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_setuid.c.o
[887/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getuid.c.o
[888/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_setgid.c.o
[889/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getgid.c.o
[890/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_seteuid.c.o
[891/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_geteuid.c.o
[892/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_setegid.c.o
[893/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getegid.c.o
[894/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_chdir.c.o
[895/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_restoredir.c.o
[896/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_fchdir.c.o
[897/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_truncate.c.o
[898/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_posix_fallocate.c.o
[899/1658] Building C object libs/libc/CMakeFiles/c.dir/uuid/lib_uuid_compare.c.o
[900/1658] Building C object libs/libc/CMakeFiles/c.dir/uuid/lib_uuid_create.c.o
[901/1658] Building C object libs/libc/CMakeFiles/c.dir/uuid/lib_uuid_create_nil.c.o
[902/1658] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_fork.c.o
[903/1658] Building C object libs/libc/CMakeFiles/c.dir/uuid/lib_uuid_equal.c.o
[904/1658] Building C object libs/libc/CMakeFiles/c.dir/uuid/lib_uuid_hash.c.o
[905/1658] Building C object libs/libc/CMakeFiles/c.dir/uuid/lib_uuid_from_string.c.o
[906/1658] Building C object libs/libc/CMakeFiles/c.dir/uuid/lib_uuid_is_nil.c.o
[907/1658] Building C object libs/libc/CMakeFiles/c.dir/uuid/lib_uuid_stream.c.o
[908/1658] Building C object libs/libc/CMakeFiles/c.dir/uuid/lib_uuid_to_string.c.o
[909/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcscmp.c.o
[910/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcslen.c.o
[911/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wmemchr.c.o
[912/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wmemcmp.c.o
[913/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wmemcpy.c.o
[914/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wmemmove.c.o
[915/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wmemset.c.o
[916/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_btowc.c.o
[917/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wctob.c.o
[918/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcslcpy.c.o
[919/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_mbrtowc.c.o
[920/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsxfrm.c.o
[921/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcrtomb.c.o
[922/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcscoll.c.o
[923/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsftime.c.o
[924/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcstol.c.o
[925/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcstoll.c.o
[926/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcstoul.c.o
[927/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcstoull.c.o
[928/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcstold.c.o
[929/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcstof.c.o
[930/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcstod.c.o
[931/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_swprintf.c.o
